AnnexID,Date Order,City,County,Annexation Type,Ordinance Date,Effective Date,Report Date,Authorization Number,Authorization Type,Acreage,Comments,Column1
311000,22790,Gray,Jones,Annex,2018-05-07,2018-06-01,,Z-18-06,Ordinance,2.045,Map and Parcel 121 001; Hudgens Property Hwy 53 and Peachtree Road; Cemetery; 2.045 Acres,
311001,22791,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-11,Ordinance,0.33,1741 Spring Street; Smyrna 30080; 17th District; 2nd Section; Land Lot 632; 17063200671 Ward 3,
311002,22792,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,30774,Ordinance,3.62,014 041 Bear Perkins annexed 3.62 acres into Nicholson city limits on April 2; 1984 - this information is being recorded from files in city records on 11/08/2018.,
311003,22793,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-A004,Ordinance,20.95,LAND ONLY; All that tract or parcel of land lying and being in 255th District designated as 20.95 acres located on Map 032 Parcel 013A; located off Tanger Exchange; Commerce; Thomas Mooser; owner--Diligent Investment Group; applicant/Rezoning M-1,
311004,22794,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-A004,Ordinance,33.27,LAND ONLY; All that tract or parcel of land lying and being in the 255th District designated as 33.27 acres; located on Map 019 Parcel 001 A3; located off Tanger Exchange; Commerce/Thomas Mooser; owner--Dilligent Investment Group; applicant/Rezoning M-1,
311005,22795,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-A004,Ordinance,33.74,LAND ONLY; All that tract or parcel of land lying and being in the 255th District designated as 33.74 acres; located on Map 019 Parcel 001; located off Tanger Exchange; Commerce/Thomas Mooser; owner--Dilligent Investment Group; applicant/Rezoning M-1,
311006,22796,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-A004,Ordinance,12.45,LAND ONLY; All that tract or parcel of land lying and being in the 255th District designated as 12.45 acres; located on Map 019 Parcel 001 A1; located off Tanger Exchange; Commerce/Thomas Mooser; owner--Dilligent Investment Group; applicant/Rezoning M-1,
311007,22797,Dawsonville,Dawson,De-annex,2018-05-07,2018-06-01,,11.19.2018,Resolution,79,Map information provided by e-mail,
311008,22798,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,771,Ordinance,32.3,4510 Stephens Rd.; 4650 Waverly Way; 4746 Waverly Way; 4954 Waverly Way; & 4708 Waverly Way,
311009,22799,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-26,Ordinance,0.12,1509 Ralston Street (David Gijon),
311010,22800,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-28,Ordinance,10.98,2829 Mountain View Road (Hydro Extruder; LLC),
311011,22801,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-30,Ordinance,11.29,2949 Old Oakwood Road (Hydro Extruder; LLC),
311012,22802,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,8045,Ordinance,11.15,1825 Stilesboro Road,"<a href=""https://portal.gio.georgia.gov/server/rest/services/Hosted/All_Certified_Annexation_Records/FeatureServer/6/9797/attachments/589"" target=""_blank"" rel=""noopener noreferrer"">311012_Marietta_Sep2018_Ordinance_8045.pdf</a>; <a href=""https://portal.gio.georgia.gov/server/rest/services/Hosted/All_Certified_Annexation_Records/FeatureServer/6/9797/attachments/590"" target=""_blank"" rel=""noopener noreferrer"">311012_Ordinance_8045.pdf</a>"
311013,22803,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,37-18,Ordinance,0.46,"Alsey C. Miller III & Carolyn C. Miller - LL 223; 10th LD; Lot 41; Block C; Section No. 6; South Oaks Subdivision; .46 Acre; Plat Book 28; Page 85; 203 Barecky Drive; Warner Robins; GA zoning of said property will be set at C-2 (City). 
",
311014,22804,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,38-18,Ordinance,1.04,S & B Properties; LLC LL 141 & 146; 5th LD; being known and designated as Tract B; a portion of Lot 2; Addition No 1; consisting of 1.04 acres; located at 904 Corder Road; Warner Robins; Georgia; according to Plat Book 7; Page 32; zoning of said property will be set at C-2 (City),
311015,22805,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,36-18,Ordinance,2.17,Five Rivers Investments; LLC -of Land Lot 139 of the 5th Land District of Houston County; Georgia; being known and designated as Lots 1; 2; 3; 4; and 5; containing 2.17 acres; according to Plat Book 2; Page 472; zoning of said property will be set at C-2 (City). Effective December 1; 2018.,
311016,22806,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-12,Ordinance,0.9,3395 Old 41 Hwy; Land Lot 104 Parcel 47,
311017,22807,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-22,Ordinance,55.5,"Land Lot 36; Parcels 7; 9; 16; and 29
Land Lot 41; Parcels 4; 5; 11; 12; 19; and 22",
311018,22808,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,18-06-RZ,Ordinance,5.13,Tin Cup Investments,
311019,22809,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,Ord. 18-18,Ordinance,62.6,Dalton Board of Education (C-2) | Parcel# 12-166-06-000 |S. Brooker; Pleasant Grove Dr; and North Bypass,
311020,22810,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-CD-15,Ordinance,7.16,1509 Hall Station Rd; LL164 and 165; 15th District; 3rd Section; vacant land; 7.16 acres,
311021,22811,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,1158,Ordinance,28.3,,
311022,22812,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-001,Ordinance,1.24,,
311023,22813,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2017-4 (Davis),Ordinance,1.96,143 Manning Gin Rd,
311024,22814,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2017-2 (Harris),Ordinance,0.75,0 Manning Gin Rd,
311025,22815,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-12,Ordinance,17.55,Pinehurst Road and Ridgedale Drive,
311026,22816,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,2018-18,Ordinance,7.1918,1485 Temple Johnson Road,
311027,22817,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,32-18,Ordinance,2.35,AZ18-03: Corner of Old Tennessee Rd and Oak Dr.,
311028,22818,Dawsonville,Dawson,Annex,2018-05-07,2018-06-01,,AX-18-0001,Ordinance,11.63,,
311029,22819,Zebulon,Pike,Annex,2018-05-08,2018-06-01,,1164,Ordinance,105.5,State Route 54 annexation of existing commercial development (some on City sewer already),
311030,22820,Varnell,Whitfield,Annex,2018-05-08,2018-06-01,,1162,Ordinance,42,Annexation of Unincorporated islands on northwest side of city.,
311031,22821,Ball Ground,Cherokee,Annex,2018-05-09,2018-06-01,,2018-1,Ordinance,1.15,"Mr. Gurwinder Singh
2711 Highway 17 Alternate
Tax Map 042I Parcel 087",
311032,22822,Kingsland,Camden,Annex,2018-05-14,2018-06-01,,1147,Ordinance,5.74,1500 Old Covington Rd,
311033,22823,Oakwood,Hall,Annex,2018-05-14,2018-06-01,,1149,Ordinance,3.33,1275 S Main St,
311034,22824,Braselton,Hall,Annex,2018-05-14,2018-06-01,,1145,Ordinance,6.26,1500 Old Covington Rd,
311035,22825,Woodstock,Cherokee,Annex,2018-05-14,2018-06-01,,O-10-1-2018,Ordinance,4,Sitzman property,
311036,22826,Jasper,Pickens,De-annex,2018-05-15,2018-05-01,,18-19,Ordinance,11.42,Property is Tax Parcel 038-0-000-017B and located adjacent to property (2225 Upper Big Springs Road) that is owned by the same person and in incorporated Troup County. Owner desires for all property to be in one jurisdiction.,
311037,22827,Atlanta,DeKalb,Annex,2018-05-16,2018-06-01,,989,Ordinance,86.31,SHAW INDUSTRIES GROUP; INC,
311038,22828,Atlanta,DeKalb,Annex,2018-05-16,2018-06-01,,18-O-1465,Ordinance,2.85,Annexation of properties located at 1096; 1099; 1102; 1105; 1106; 1117; 1123 Oakfield Drive; SE; and 838 & 839 Stokeswood Avenue; SE,
311039,22829,Jefferson,Jackson,Annex,2018-05-21,2018-06-01,,232,Ordinance,4.69,,
311040,22830,Decatur,DeKalb,De-annex,2018-05-21,2018-05-01,,233,Ordinance,26.47,,
311041,22831,Warner Robins,Houston,Annex,2018-05-21,2018-05-01,,2018-12,Ordinance,2,10 Rebel Trail; Land Lot 331; Parcel 17033100090; 17033100010; Ward 7,
311042,22832,Smyrna,Cobb,Annex,2018-05-21,2018-06-01,,780,Ordinance,15.56,3953 Oakwood Rd.; 3969 Oakwood Rd.; 4040 Flat Creek Rd. & 4022 Flat Creek Rd.,
311043,22833,McDonough,Henry,Annex,2018-05-21,2018-05-01,,Z06012018,Ordinance,3.887,Update assistance provided by Three Rivers Regional Commission (1/17/2019),
311044,22834,Tucker,DeKalb,Annex,2018-05-29,2018-06-01,,43076,Ordinance,18.12,,
311045,22835,Allenhurst,Liberty,Annex,2018-06-04,2018-07-01,,46041,Ordinance,13.2,"Estate of Willie D. Self/Paul Cribbs - LL 176 &177 of the 5th Land District of Houston County; Georgia; being known and designated as containing 13.2 acres; located at Greenbriar Road; East of North Houston Road and South of Hughes Drive; said zoning is R-3 (City).  
",
311046,22836,Decatur,DeKalb,Annex,2018-06-04,2018-06-01,,305169,Act,74.3,,
311047,22837,Dawsonville,Dawson,Annex,2018-06-04,2018-06-01,,R-18-J15,Ordinance,11.89,R-18-J15 Thomas Patterson; Map/Parcel 065/021A annexed and zoned R-1 conditional (north of Hidden Lakes subdivision),
311048,22838,Dawsonville,Dawson,De-annex,2018-06-04,2018-06-01,,R-18-J17,Act,11.62,"R-18-J17 Steve B. Tusman; Map/Parcels 065/016A and 065/016B west of Raford Wilson Road; conditionally zoned AG; Agricultural
 Originally annexed but annexation ordinance was reconsidered and rescinded 2/25/19",
311049,22839,Buford,Gwinnett,Annex,2018-06-04,2018-06-01,,2018-5,Ordinance,50,Newnan Utilities; 1 Young Ave; LL70; 5th LD; Par. 0615070001,
311050,22840,Oakwood,Hall,Annex,2018-06-11,2018-07-01,,ORD #18-13,Ordinance,0.24,Annexing and incorporating .24 acres of land located at 2736 Highway 257 as B-2 (Highway Oriented Business) zone. Proposed use is a small office/warehouse. (Brad Tanner),
311051,22841,Oakwood,Hall,Annex,2018-06-11,2018-07-01,,52016,Ordinance,12.08,Banks County Parcel B10 006,
311052,22842,Oakwood,Hall,Annex,2018-06-11,2018-07-01,,52016,Ordinance,11.96,Banks County Parcel# B10 007,
311053,22843,Oakwood,Hall,Annex,2018-06-11,2018-07-01,,82016,Ordinance,1.5,Banks County Parcel # B10 008,
311054,22844,Fitzgerald,Ben Hill,Annex,2018-06-11,2018-06-01,,82016,Ordinance,2.24,Banks County Parcel # B10 009,
311055,22845,Cohutta,Whitfield,Annex,2018-06-12,2018-07-01,,72004,Ordinance,13.48,Banks County Parcel# B10 002,
311056,22846,Warner Robins,Houston,Annex,2018-06-18,2018-07-01,,72004,Ordinance,15.83,Banks County Parcel# B10 013,
311057,22847,Warner Robins,Houston,Annex,2018-06-18,2018-06-01,,72004,Ordinance,1.58,Banks County Parcel# B10 010,
311058,22848,Warner Robins,Houston,Annex,2018-06-18,2018-06-01,,72004,Ordinance,13.49,Banks County Parcel# B10 051,
311059,22849,Harlem,Columbia,Annex,2018-06-18,2018-07-01,,72004,Ordinance,2,Banks County Parcel# B10 002A,
311060,22850,Harlem,Columbia,Annex,2018-06-18,2018-07-01,,72004,Ordinance,6.82,Banks County Parcel# B10 012,
311061,22851,Powder Springs,Cobb,Annex,2018-06-18,2018-07-01,,32003,Ordinance,1,Banks County Parcel# B10 040,
311062,22852,Holly Springs,Cherokee,Annex,2018-06-18,2018-07-01,,32003,Ordinance,4.71,Banks County Parcel# B10 039,
311063,22853,Cairo,Grady,Annex,2018-06-19,2018-07-01,,72004,Ordinance,13.49,"Banks County Parcel# B10 051",
311064,22854,Waycross,Ware,Annex,2018-06-19,2018-07-01,,62014,Ordinance,1,Banks County Parcel# B10 015,
311065,22855,Acworth,Cobb,Annex,2018-07-02,2018-08-01,,62014,Ordinance,3.62,Banks County Parcel# B10 014,
311066,22856,Woodstock,Cherokee,Annex,2018-07-09,2018-08-01,,32003,Ordinance,7.68,Banks County Parcel# B10 041,
311067,22857,Woodstock,Cherokee,Annex,2018-07-09,2018-08-01,,62014,Ordinance,2,Banks County Parcel# B10 002B,
311068,22858,Woodstock,Cherokee,Annex,2018-07-09,2018-08-01,,102014,Ordinance,5.24,Banks County Parcel# B10 018,
311069,22859,Woodstock,Cherokee,Annex,2018-07-09,2018-07-01,,102010,Ordinance,7.5,Banks County Parcel# B10 084A,
311070,22860,Dawsonville,Dawson,Annex,2018-07-09,2018-07-01,,62014,Ordinance,200.14,Banks County Parcel# B10 084,
311071,22861,Springfield,Effingham,Annex,2018-07-10,2018-08-01,,102018,Ordinance,18.47,Banks County Parcel# B10 052,
311072,22862,Springfield,Effingham,Annex,2018-07-10,2018-08-01,,102018,Ordinance,3.67,Banks County Parcel# B10 052A,
311073,22863,Hiram,Paulding,Annex,2018-07-10,2018-07-01,,102018,Ordinance,6.65,Banks County Parcel# B10 003,
311074,22864,Varnell,Whitfield,Annex,2018-07-10,2018-08-01,,102018,Ordinance,24,Banks County Parcel# B10 058,
311075,22865,Atlanta,DeKalb,Annex,2018-07-11,2018-08-01,,102018,Ordinance,10.85,Banks County Parcel# B10 023A,
311076,22866,Ball Ground,Cherokee,Annex,2018-07-11,2018-08-01,,102018,Ordinance,5.08,Banks County Parcel# B10 049,
311077,22867,Warner Robins,Houston,Annex,2018-07-16,2018-07-01,,72004,Ordinance,1.1,Hall County Parcel# 15001 000008,
311078,22868,Kennesaw,Cobb,Annex,2018-07-16,2018-08-01,,72004,Ordinance,1.73,Hall County Parcel# 15004 000003A,
311079,22869,Kennesaw,Cobb,Annex,2018-07-16,2018-08-01,,72004,Ordinance,1.47,Hall County Parcel# 15004 000042,
311080,22870,Kennesaw,Cobb,Annex,2018-07-16,2018-08-01,,72004,Ordinance,1.195,Hall County Parcel# 15004 000004,
311081,22871,Kennesaw,Cobb,Annex,2018-07-16,2018-08-01,,72004,Ordinance,1.93,Hall County Parcel# 15001B000027,
311082,22872,Dalton,Whitfield,Annex,2018-07-16,2018-08-01,,72004,Ordinance,0.94,Hall County Parcel# 15001 000001B,
311083,22873,Bremen,Haralson,Annex,2018-07-16,2018-08-01,,72004,Ordinance,2.31,Hall County Parcel# 15001 000001,
311084,22874,Calhoun,Gordon,Annex,2018-07-16,2018-08-01,,62014,Ordinance,1.1,Hall County Parcel# 15001 000008,
311085,22875,Calhoun,Gordon,Annex,2018-07-16,2018-08-01,,72004,Ordinance,1.195,Hall County Parcel# 15004 000004,
311086,22876,Calhoun,Gordon,Annex,2018-07-16,2018-08-01,,62014,Ordinance,49.43,Hall County Parcel# 15004 000005,
311087,22877,Smyrna,Cobb,Annex,2018-07-16,2018-07-01,,82016,Ordinance,7.1,Hall County Parcel# 15001 000007,
311088,22878,Perry,Houston,Annex,2018-07-17,2018-08-01,,82016,Ordinance,33.12,Hall County Parcel# 15001 000002,
311089,22879,Waycross,Ware,Annex,2018-07-17,2018-08-01,,62014,Ordinance,0.98,Hall County Parcel# 15001 000009,
311090,22880,Moultrie,Colquitt,Annex,2018-07-17,2018-08-01,,62014,Ordinance,0.35,Hall County Parcel# 15001 0000010,
311091,22881,Moultrie,Colquitt,Annex,2018-07-17,2018-08-01,,82017,Ordinance,1.69,Hall County Parcel# 15004A000019,
311092,22882,Varnell,Whitfield,Annex,2018-07-23,2018-08-01,,82017,Ordinance,1.68,Hall County Parcel# 15004A000018,
311093,22883,Varnell,Whitfield,Annex,2018-07-24,2018-08-01,,102018,Ordinance,94.64,Hall County Parcel# 15001 000014,
311094,22884,Turin,Coweta,Annex,2018-07-26,2018-08-01,,2019-02,Ordinance,0.34,457 Dawsonville Highway (Russell Fuller),
311095,22885,Cartersville,Bartow,Annex,2018-08-02,2018-09-01,,2019-0101,Ordinance,1.43,,
311096,22886,Adel,Cook,Annex,2018-08-06,2018-09-01,,2019-0103,Ordinance,3.644,,
311097,22887,Buford,Gwinnett,De-annex,2018-08-06,2018-08-01,,2016,Ordinance,2.69,,
311098,22888,Buford,Gwinnett,Annex,2018-08-06,2018-08-01,,2019-01,Ordinance,0.113,2475 Adams Drive; Smyrna GA 30080; 0.113 acres; 17th District; 2nd Section; Land Lot 519 parcel # 17051900580; Ward 3,
311099,22889,Varnell,Whitfield,Annex,2018-08-08,2018-09-01,,413,Ordinance,2.05,An Ordinance to annex certain property known as 679 Glendale Road into the City of Clarkston; GA,
311100,22890,Braselton,Jackson,Annex,2018-08-13,2018-09-01,,425,Ordinance,13.92,An ordinance to annex certain property known as 4692 East Ponce de Leon Avenue into the City of Clarkston.,
311101,22891,Fort Oglethorpe,Catoosa,De-annex,2018-08-13,2018-08-01,,2018254,Ordinance,1,PIN152-039; Old Atlanta Road; 1.00 acres,
311102,22892,Calhoun,Gordon,Annex,2018-08-13,2018-09-01,,2018255,Ordinance,2.69,PIN 152-040; 2.69 acres,
311103,22893,Calhoun,Gordon,Annex,2018-08-13,2018-09-01,,2018317,Ordinance,1.418,PIN C11-049; 3506 Hutchinson Road; 1.418 acres,
311104,22894,Warner Robins,Houston,Annex,2018-08-20,2018-09-01,,2018319,Ordinance,1.505,PIN C11-048; 3530 Hutchinson Road; 1.505 acres,
311105,22895,Warner Robins,Houston,Annex,2018-08-20,2018-09-01,,46072,Ordinance,0.75,Vishnu Investments; LLC - LL 229; 10th LD; containing .75 acres; located at 1003 Moody Road; said zoning is C-2 (city),
311106,22896,Smyrna,Cobb,Annex,2018-08-20,2018-08-01,,46113,Ordinance,76.4,,
311107,22897,Cumming,Forsyth,Annex,2018-08-21,2018-09-01,,18-03,Ordinance,14.512,,
311108,22898,Cumming,Forsyth,Annex,2018-08-21,2018-09-01,,18-09-046,Ordinance,59.9,Shree Sai Parivar USA; Inc. World Peace Center,
311109,22899,Kingsland,Camden,Annex,2018-08-27,2018-09-01,,18-11-056,Ordinance,15.2,Corbin Properties - Towing,
311110,22900,Jefferson,Jackson,Annex,2018-08-27,2018-09-01,,18-12-064,Ordinance,98.3,Parcel 1 - Vasser 11.93/Parcel 2 - Harris 3.73/Parcel 3 - Jones/2.85/ Parcel 4 - Crumbley - 7.62/Parcel 5 - Pair/11.63 Parcel 6 - SH Gardner/ 15.59 Parcel 7 - JR Gardner/15.59 Parcel 8 - Neil Gardner/29.39,
311111,22901,Jefferson,Jackson,Annex,2018-08-27,2018-09-01,,2018-008,Ordinance,0.5,,
311112,22902,Rome,Floyd,Annex,2018-08-27,2018-09-01,,2019-01,Ordinance,2,,
311113,22903,Buchanan,Haralson,Annex,2018-08-28,2018-09-01,,9112018,Ordinance,11.1,,
311114,22904,Buchanan,Haralson,Annex,2018-08-28,2018-09-01,,91118,Ordinance,23.48,,
311115,22905,Savannah,Chatham,Annex,2018-08-30,2018-09-01,,A#093-18,Ordinance,9.33,,
311116,22906,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,A#087-18,Ordinance,9.63,,
311117,22907,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,18-1527,Ordinance,2.02,,
311118,22908,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,2018-18,Ordinance,N/A,Northwest Mountain Investments; LLC (MAP 0002A072),
311119,22909,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,2018-07,Ordinance,86.12,,
311120,22910,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,333,Act,701.45,,
311121,22911,Gillsville,Banks,Annex,2018-09-03,2018-09-01,,2018-01,Ordinance,5.26,,
311122,22912,Gillsville,Hall,Annex,2018-09-03,2018-09-01,,2018-18,Ordinance,23.54,,
311123,22913,Locust Grove,Henry,Annex,2018-09-04,2018-10-05,,2018-5,Act,16.35,"Whitfield County Tax Parcel 11-119-01-046 
