AnnexID,Date Order,City,County,Annexation Type,Ordinance Date,Effective Date,Report Date,Authorization Number,Authorization Type,Acreage,Comments,Attachments
836,836,Calhoun,Grodon,,1/9/1989,,3/15/1989,#394,Ordinance,,   ,
837,837,Calhoun,Gordon,,8/28/1989,,10/12/1989,#410,Ordinance,,   ,
838,838,Calhoun,Grodon,,8/28/1989,,10/12/1989,#411,Ordinance,78.05,   ,
839,839,Calhoun,Grodon,,9/11/1989,,10/12/1989,#412,Ordinance,1.14,   ,
840,840,Calhoun,Gordon,,9/11/1989,,10/12/1989,#413,Ordinance,,   ,
841,841,Calhoun,Gordon,,1/18/1990,,12/11/1990,#416,Ordinance,,   ,
842,842,Calhoun,Gordon,,1/18/1990,,12/11/1990,#417,Ordinance,0.45,   ,
843,843,Calhoun,Gordon,,1/18/1990,,12/11/1990,#419,Ordinance,0.45,   ,
844,844,Calhoun,Gordon,,1/18/1990,,12/11/1990,#418,Ordinance,0.45,   ,
845,845,Calhoun,Gordon,,11/9/1989,,12/7/1989,#414,Ordinance,,   ,
846,846,Calhoun,Gordon,,12/18/1989,,4/6/1990,#416,Ordinance,,   ,
847,847,Calhoun,Gordon,,12/28/1989,,4/6/1990,#417,Ordinance,,   ,
848,848,Calhoun,Gordon,,1/18/1990,,4/6/1990,#418,Ordinance,,   ,
849,849,Calhoun,Gordon,,1/18/1990,,4/6/1990,#419,Ordinance,0.45,   ,
